Gloomtown Shockers	Baseball Furies	Sticky Pitches	Hoopleheads	HeMissedTheTag	Dostoevskian Idiots	Backyard Baseball	Quantum Fastball	Ken Phelps All Stars	The Wonder Bats	Tom Henky-Pankies	Big Inning Corn Kings	The Clown Questions	Henry Cotto All Stars	Clement St. Massive	Mendoza Line	The Bad Hombres	Maya's Mysteries
			Gerrit Cole	Corbin Burnes	Mike Trout			Paul Goldschmidt	Zack Wheeler	Bryce Harper	Max Scherzer		J.D. Martinez		Yoan Moncada		
Jose Ramirez			Mookie Betts				Joe Musgrove		Xander Bogaerts	Byron Buxton	Pick: Maya's Mysteries		Yasmani Grandal	Robbie Ray	Pablo Lopez	Lourdes Gurriel Jr.	Jacob deGrom
Julio Urias			Joey Gallo	Marcus Semien		Mitch Haniger	Teoscar Hernandez		Tanner Houck		Sean Manaea	Edwin Diaz	Lance Lynn	Trey Mancini	Blake Snell	DJ LeMahieu	Kris Bryant
		Miguel Sano	Steven Matz				Aaron Nola	Jean Segura		Jesse Winker	Jorge Polanco	Eugenio Suarez	Chris Sale		Lucas Giolito	Francisco Lindor	Carlos Correa
		Trevor Story	Charlie Morton				Alex Bregman	Chris Taylor			Jose Berrios	Corey Seager	Aaron Judge	Tim Anderson	Trea Turner	Jameson Taillon	
Alex Verdugo			Ketel Marte	Ty France				Dinelson Lamet	Tyler Mahle	Brandon Woodruff	Tyler Glasnow	Clint Frazier	Brandon Nimmo	Joey Votto	Ryan McMahon	Andrew Benintendi	
Austin Riley		Domingo German	Matt Olson		Carlos Rodon	Luis Castillo		Rafael Devers	Cody Bellinger	Nathan Eovaldi	German Marquez		Josh Hader	Whit Merrifield	Walker Buehler	Josh Bell	Mike Clevinger
										Rowdy Tellez	C.J. Cron	Garrett Hampson			Robbie Grossman		
Jack Flaherty					Franmil Reyes			Justin Verlander	Max Fried	Sandy Alcantara	Tyler O'Neill		Austin Meadows		Frank Schwindel		Alex Wood
Shane Bieber			Gleyber Torres		Ronald Acuna Jr.		Ozzie Albies	Juan Soto	Adam Duvall	Freddy Peralta	Brandon Lowe		Framber Valdez	Zach Eflin	Will Smith	Shohei Ohtani	Max Muncy
		Nate Lowe	Trevor Rogers		Adrian Houser		Yuli Gurriel	Hunter Renfroe	Adam Frazier			Kole Calhoun			Lane Thomas	Travis d'Arnaud	
Carson Kelly	Avisail Garcia				Kolten Wong	Jesus Aguilar			Diego Castillo			Yandy Diaz		Gio Urshela	Victor Robles	Jarlin Garcia	
					Chris Bassitt								Yusei Kikuchi	Drew Rasmussen	J.D. Davis	Ryan Tepera	
					Craig Stammen										Aaron Civale	Garrett Cooper	
Tony Gonsolin					Cal Quantrill			Liam Hendriks					John Means		Garrett Crochet	Chris Flexen	
Zach Plesac			Anthony Santander		Dustin May			Anthony DeSclafani	Vladimir Guerrero Jr.	Josh Rojas	Cal Raleigh	Hunter Dozier	Zac Gallen	Nick Senzel	Nico Hoerner	Harrison Bader	Chris Paddack
Fernando Tatis Jr.	Emmanuel Clase	Yordan Alvarez	Mitch Garver	Luis Urias	Pete Alonso		Kyle Tucker	Cavan Biggio	Genesis Cabrera	Eloy Jimenez	Mark Canha	Mike Yastrzemski	Bo Bichette	Pick: Henry Cotto All Stars	Dylan Cease	Bryan Reynolds	Trent Grisham
					Taylor Hearn			Corey Dickerson	Peter Solomon		Trevor Larnach			Yoshi Tsutsugo	Clarke Schmidt	Jonathan Schoop	
		Jorge Mateo			Tony Kemp			Monte Harrison	Michael King		Brusdar Graterol		Patrick Wisdom	Omar Narvaez	Kiebert Ruiz	Zach Thompson	Rafael Ortega
Alex Lange		Brendan Rodgers			Gavin Sheets			Max Stassi	Chas McCormick				Matt Manning	Luis Gil	Tristen McKenzie	Alex Cobb	Bailey Ober
Andrew Kittredge		Evan White	Enrique Hernandez	Blake Treinen	LaMonte Wade Jr.	Kyle Gibson		Tyler Anderson	Tucker Barnhart		Tarik Skubal		Patrick Sandoval	Casey Mize	Akil Baddoo	Huascar Ynoa	Spencer Howard
Ranger Suarez		Josiah Gray	Hector Neris	Sean Murphy	Abraham Toro	Kyle Lewis	Cedric Mullins	Garrett Whitlock	Nick Fortes	Adolis Garcia	Tyler Stephenson		Alec Bohm	Ke'Bryan Hayes	Daniel Lynch	Alek Manoah	Gavin Lux
Carlos Hernandez	Daulton Varsho	Nate Pearson	Vladimir Gutierrez		Jarren Duran	Brady Singer	Brandon Crawford	Jesus Luzardo	Luis Robert	Tylor Megill	Nick Madrigal		Carter Kieboom	Logan Gilbert	Dylan Carlson	Luis Patino	Ian Anderson
Wander Franco	Cristian Pache	Jesus Sanchez	Josh Staumont	Andrew Vaughn	Shane McClanahan	Ryan Mountcastle	Brandon Marsh	Jazz Chisholm	Jo Adell	Luis Garcia	Michael Kopech	Luis Garcia	Jonathan India	Jarred Kelenic	Aaron Ashby	Logan Webb	Alex Kirilloff